Indicator,Region,Variable,Scenario,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
Climate|Mean Air TemperatureCurrent Policies,United Kingdom,Climate|Mean Air Temperature,Current Policies,0.975216172,1.224147992,1.363326092,1.622382428,1.764212723,1.935282815,2.109186633,2.257854631,2.40164511,2.684922878,2.987613828,3.325219217,3.620794263
Climate|Mean Air TemperatureDelayed transition,United Kingdom,Climate|Mean Air Temperature,Delayed transition,0.975216172,1.224147992,1.363326092,1.622382428,1.622382428,1.764212723,1.764212723,1.764212723,1.764212723,1.622382428,1.622382428,1.622382428,1.622382428
Climate|Mean Air TemperatureNet Zero 2050,United Kingdom,Climate|Mean Air Temperature,Net Zero 2050,0.975216172,1.224147992,1.363326092,1.503063203,1.503063203,1.503063203,1.503063203,1.363326092,1.363326092,1.363326092,1.224147992,1.224147992,1.081143551
Climate|Mean Air TemperatureFragmented World,United Kingdom,Climate|Mean Air Temperature,Fragmented World,0.975216172,1.224147992,1.363326092,1.622382428,1.764212723,1.764212723,1.935282815,2.109186633,2.109186633,2.257854631,2.40164511,2.532281665,2.684922878
Climate|Mean Air TemperatureNationally Determined Contributions (NDCs),United Kingdom,Climate|Mean Air Temperature,Nationally Determined Contributions (NDCs),0.975216172,1.224147992,1.363326092,1.503063203,1.622382428,1.764212723,1.935282815,1.935282815,2.109186633,2.257854631,2.257854631,2.40164511,2.40164511
Climate|Mean Air TemperatureBelow 2°C,United Kingdom,Climate|Mean Air Temperature,Below 2°C,0.975216172,1.224147992,1.363326092,1.503063203,1.622382428,1.622382428,1.764212723,1.622382428,1.764212723,1.622382428,1.622382428,1.622382428,1.622382428
Climate|Mean Air TemperatureLow demand,United Kingdom,Climate|Mean Air Temperature,Low demand,0.975216172,1.224147992,1.363326092,1.503063203,1.503063203,1.363326092,1.363326092,1.224147992,1.224147992,1.081143551,0.975216172,0.830915503,0.830915503
Climate|PrecipitationCurrent Policies,United Kingdom,Climate|Precipitation,Current Policies,2.189339134,2.314976835,2.650350963,3.389846783,3.552645559,3.547253157,3.575570747,3.484816523,3.208824207,2.298285693,2.505819985,2.456762315,2.561644363
Climate|PrecipitationDelayed transition,United Kingdom,Climate|Precipitation,Delayed transition,2.189339134,2.314976835,2.650350963,3.389846783,3.389846783,3.552645559,3.552645559,3.552645559,3.552645559,3.389846783,3.389846783,3.389846783,3.389846783
Climate|PrecipitationNet Zero 2050,United Kingdom,Climate|Precipitation,Net Zero 2050,2.189339134,2.314976835,2.650350963,3.110557064,3.110557064,3.110557064,3.110557064,2.650350963,2.650350963,2.650350963,2.314976835,2.314976835,2.12235753
